Property ID,Property Manager/Owner Name,Property Contact Address,Property Contact Phone,Property Contact Email
P01,Jeff Bezos,"New York, NY",2122989008,[email]
P02,Mark Zuckerberg,"Chicago, IL",3125101439,[email]
P03,Bill Gates,"Washington, DC",2023008157,[email]
P04,Elon Musk,"Los Angeles, CA",6612458752,[email]
P05,Mary,"Detroit, MI",3135271020,[email]
P06,James,"Washington, DC",2021462111,[email]
P07,Jennifer,"Washington, DC",2023002741,[email]
P08,Matthew,"New York, NY",7182135298,[email]
P09,Steven,"Los Angeles, CA",3101042849,[email]
P10,Jessica,"San Francisco, CA",4152125397,[email]